,Continent,Country,Year,Population,LifeExp,gdpPercap
0,Asia,Afghanistan,1997,22227415.0,41.763000000000005,635.341351
1,Asia,Afghanistan,2002,25268405.0,42.129,726.7340548
2,Asia,Afghanistan,2007,31889923.0,43.828,974.5803384
3,Asia,Afghanistan,1952,8425333.0,28.801,779.4453145
4,Asia,Afghanistan,1957,9240934.0,30.331999999999997,820.8530296
5,Asia,Afghanistan,1962,10267083.0,31.997,853.1007099999999
6,Asia,Afghanistan,1967,11537966.0,34.02,836.1971382
7,Asia,Afghanistan,1972,13079460.0,36.088,739.9811057999999
8,Asia,Afghanistan,1977,14880372.0,38.438,786.11336
9,Asia,Afghanistan,1982,12881816.0,39.854,978.0114388000001
10,Asia,Afghanistan,1987,13867957.0,40.821999999999996,852.3959447999999
11,Asia,Afghanistan,1992,16317921.0,41.674,649.3413952000001
12,Europe,Albania,1952,1282697.0,55.23,1601.056136
13,Europe,Albania,1957,1476505.0,59.28,1942.2842440000002
14,Europe,Albania,1962,1728137.0,64.82,2312.888958
15,Europe,Albania,1967,1984060.0,66.22,2760.196931
16,Europe,Albania,1972,2263554.0,67.69,3313.422188
17,Europe,Albania,1977,2509048.0,68.93,3533.0039100000004
18,Europe,Albania,1982,2780097.0,70.42,3630.880722
19,Europe,Albania,1987,3075321.0,72.0,3738.9327350000003
20,Europe,Albania,1992,3326498.0,71.581,2497.4379010000002
21,Europe,Albania,1997,3428038.0,72.95,3193.054604
22,Europe,Albania,2002,3508512.0,75.65100000000001,4604.211737
23,Europe,Albania,2007,3600523.0,76.423,5937.029525999999
24,Africa,Algeria,1962,11000948.0,48.303000000000004,2550.81688
25,Africa,Algeria,1967,12760499.0,51.407,3246.991771
26,Africa,Algeria,1972,14760787.0,54.518,4182.663766
27,Africa,Algeria,1977,17152804.0,58.013999999999996,4910.4167560000005
28,Africa,Algeria,1982,20033753.0,61.368,5745.160213
29,Africa,Algeria,1952,9279525.0,43.077,2449.008185
30,Africa,Algeria,1957,10270856.0,45.685,3013.976023
31,Africa,Algeria,1987,23254956.0,65.79899999999999,5681.358539
32,Africa,Algeria,1992,26298373.0,67.744,5023.216647
33,Africa,Algeria,1997,29072015.0,69.152,4797.295051
34,Africa,Algeria,2002,31287142.0,70.994,5288.040382
35,Africa,Algeria,2007,33333216.0,72.301,6223.367465
36,Africa,Angola,1952,4232095.0,30.015,3520.610273
37,Africa,Angola,1957,4561361.0,31.999000000000002,3827.9404649999997
38,Africa,Angola,1962,4826015.0,34.0,4269.276742
39,Africa,Angola,1967,5247469.0,35.985,5522.776375
40,Africa,Angola,1972,5894858.0,37.928000000000004,5473.288004999999
41,Africa,Angola,1977,6162675.0,39.483000000000004,3008.647355
42,Africa,Angola,1982,7016384.0,39.942,2756.953672
43,Africa,Angola,1987,7874230.0,39.906,2430.208311
44,Africa,Angola,1992,8735988.0,40.647,2627.8456850000002
45,Africa,Angola,1997,9875024.0,40.963,2277.140884
46,Africa,Angola,2002,10866106.0,41.003,2773.287312
47,Africa,Angola,2007,12420476.0,42.731,4797.231267
48,Americas,Argentina,1952,17876956.0,62.485,5911.315053
49,Americas,Argentina,1957,19610538.0,64.399,6856.856212000001
50,Americas,Argentina,1962,21283783.0,65.142,7133.166023000001
51,Americas,Argentina,1967,22934225.0,65.634,8052.953020999999
52,Americas,Argentina,1972,24779799.0,67.065,9443.038526
53,Americas,Argentina,1977,26983828.0,68.48100000000001,10079.026740000001
54,Americas,Argentina,1982,29341374.0,69.942,8997.897412
55,Americas,Argentina,1987,31620918.0,70.774,9139.671389
56,Americas,Argentina,1992,33958947.0,71.868,9308.41871
57,Americas,Argentina,1997,36203463.0,73.275,10967.28195
58,Americas,Argentina,2002,38331121.0,74.34,8797.640716
59,Americas,Argentina,2007,40301927.0,75.32,12779.379640000001
60,Oceania,Australia,1952,8691212.0,69.12,10039.595640000001
61,Oceania,Australia,1957,9712569.0,70.33,10949.64959
62,Oceania,Australia,1962,10794968.0,70.93,12217.226859999999
63,Oceania,Australia,1967,11872264.0,71.1,14526.12465
64,Oceania,Australia,1972,13177000.0,71.93,16788.62948
65,Oceania,Australia,1977,14074100.0,73.49,18334.197509999998
66,Oceania,Australia,1982,15184200.0,74.74,19477.009280000002
67,Oceania,Australia,1987,16257249.0,76.32,21888.889030000002
68,Oceania,Australia,1992,17481977.0,77.56,23424.76683
69,Oceania,Australia,1997,18565243.0,78.83,26997.936569999998
70,Oceania,Australia,2002,19546792.0,80.37,30687.75473
71,Oceania,Australia,2007,20434176.0,81.235,34435.367439999995
72,Europe,Austria,1952,6927772.0,66.8,6137.076492
73,Europe,Austria,1957,6965860.0,67.48,8842.59803
74,Europe,Austria,1962,7129864.0,69.54,10750.721109999999
75,Europe,Austria,1967,7376998.0,70.14,12834.6024
76,Europe,Austria,1972,7544201.0,70.63,16661.6256
77,Europe,Austria,1977,7568430.0,72.17,19749.4223
78,Europe,Austria,1982,7574613.0,73.18,21597.083619999998
79,Europe,Austria,1987,7578903.0,74.94,23687.82607
80,Europe,Austria,1992,7914969.0,76.04,27042.01868
81,Europe,Austria,1997,8069876.0,77.51,29095.920660000003
82,Europe,Austria,2002,8148312.0,78.98,32417.607689999997
83,Europe,Austria,2007,8199783.0,79.829,36126.4927
84,Asia,Bahrain,1952,120447.0,50.93899999999999,9867.084765000001
85,Asia,Bahrain,1957,138655.0,53.832,11635.79945
86,Asia,Bahrain,1962,171863.0,56.923,12753.27514
87,Asia,Bahrain,1967,202182.0,59.923,14804.6727
88,Asia,Bahrain,1972,230800.0,63.3,18268.65839
89,Asia,Bahrain,1977,297410.0,65.593,19340.10196
90,Asia,Bahrain,1982,377967.0,69.05199999999999,19211.14731
91,Asia,Bahrain,1987,454612.0,70.75,18524.02406
92,Asia,Bahrain,1992,529491.0,72.601,19035.579169999997
93,Asia,Bahrain,1997,598561.0,73.925,20292.01679
94,Asia,Bahrain,2002,656397.0,74.795,23403.559269999998
95,Asia,Bahrain,2007,708573.0,75.635,29796.048339999998
96,Asia,Bangladesh,1952,46886859.0,37.484,684.2441716
97,Asia,Bangladesh,1957,51365468.0,39.348,661.6374577
98,Asia,Bangladesh,1962,56839289.0,41.216,686.3415537999999
99,Asia,Bangladesh,1967,62821884.0,43.453,721.1860862000001
100,Asia,Bangladesh,1972,70759295.0,45.251999999999995,630.2336265
101,Asia,Bangladesh,1977,80428306.0,46.923,659.8772322000001
102,Asia,Bangladesh,1982,93074406.0,50.00899999999999,676.9818656
103,Asia,Bangladesh,1987,103764241.0,52.818999999999996,751.9794035
104,Asia,Bangladesh,1992,113704579.0,56.018,837.8101642999999
105,Asia,Bangladesh,1997,123315288.0,59.412,972.7700352
106,Asia,Bangladesh,2002,135656790.0,62.013000000000005,1136.3904300000002
107,Asia,Bangladesh,2007,150448339.0,64.062,1391.253792
108,Europe,Belgium,1952,8730405.0,68.0,8343.105126999999
109,Europe,Belgium,1957,8989111.0,69.24,9714.960623
110,Europe,Belgium,1962,9218400.0,70.25,10991.20676
111,Europe,Belgium,1967,9556500.0,70.94,13149.04119
112,Europe,Belgium,1972,9709100.0,71.44,16672.14356
113,Europe,Belgium,1977,9821800.0,72.8,19117.97448
114,Europe,Belgium,1982,9856303.0,73.93,20979.84589
115,Europe,Belgium,1987,9870200.0,75.35,22525.56308
116,Europe,Belgium,1992,10045622.0,76.46,25575.57069
117,Europe,Belgium,1997,10199787.0,77.53,27561.196630000002
118,Europe,Belgium,2002,10311970.0,78.32,30485.88375
119,Europe,Belgium,2007,10392226.0,79.441,33692.60508
120,Africa,Benin,1952,1738315.0,38.223,1062.7522
121,Africa,Benin,1957,1925173.0,40.358000000000004,959.6010805
122,Africa,Benin,1962,2151895.0,42.618,949.4990641
123,Africa,Benin,1967,2427334.0,44.885,1035.831411
124,Africa,Benin,1972,2761407.0,47.013999999999996,1085.796879
125,Africa,Benin,1977,3168267.0,49.19,1029.161251
126,Africa,Benin,1982,3641603.0,50.903999999999996,1277.897616
127,Africa,Benin,1987,4243788.0,52.336999999999996,1225.85601
128,Africa,Benin,1992,4981671.0,53.919,1191.207681
129,Africa,Benin,1997,6066080.0,54.777,1232.975292
130,Africa,Benin,2002,7026113.0,54.406000000000006,1372.877931
131,Africa,Benin,2007,8078314.0,56.728,1441.284873
132,Americas,Bolivia,1952,2883315.0,40.414,2677.3263469999997
133,Americas,Bolivia,1957,3211738.0,41.89,2127.686326
134,Americas,Bolivia,1962,3593918.0,43.428000000000004,2180.972546
135,Americas,Bolivia,1967,4040665.0,45.032,2586.886053
136,Americas,Bolivia,1972,4565872.0,46.714,2980.331339
137,Americas,Bolivia,1977,5079716.0,50.023,3548.097832
138,Americas,Bolivia,1982,5642224.0,53.858999999999995,3156.510452
139,Americas,Bolivia,1987,6156369.0,57.251000000000005,2753.6914899999997
140,Americas,Bolivia,1992,6893451.0,59.957,2961.699694
141,Americas,Bolivia,1997,7693188.0,62.05,3326.143191
142,Americas,Bolivia,2002,8445134.0,63.883,3413.26269
143,Americas,Bolivia,2007,9119152.0,65.554,3822.1370840000004
144,Europe,Bosnia and Herzegovina,1952,2791000.0,53.82,973.5331947999999
145,Europe,Bosnia and Herzegovina,1957,3076000.0,58.45,1353.989176
146,Europe,Bosnia and Herzegovina,1962,3349000.0,61.93,1709.683679
147,Europe,Bosnia and Herzegovina,1967,3585000.0,64.79,2172.3524230000003
148,Europe,Bosnia and Herzegovina,1972,3819000.0,67.45,2860.16975
149,Europe,Bosnia and Herzegovina,1977,4086000.0,69.86,3528.481305
150,Europe,Bosnia and Herzegovina,1982,4172693.0,70.69,4126.613157
151,Europe,Bosnia and Herzegovina,1987,4338977.0,71.14,4314.114757
152,Europe,Bosnia and Herzegovina,1992,4256013.0,72.178,2546.781445
153,Europe,Bosnia and Herzegovina,1997,3607000.0,73.244,4766.355904
154,Europe,Bosnia and Herzegovina,2002,4165416.0,74.09,6018.975239
155,Europe,Bosnia and Herzegovina,2007,4552198.0,74.852,7446.298803
156,Africa,Botswana,1952,442308.0,47.622,851.2411407
157,Africa,Botswana,1957,474639.0,49.618,918.2325348999999
158,Africa,Botswana,1962,512764.0,51.52,983.6539764
159,Africa,Botswana,1967,553541.0,53.298,1214.709294
160,Africa,Botswana,1972,619351.0,56.023999999999994,2263.6111140000003
161,Africa,Botswana,1977,781472.0,59.318999999999996,3214.857818
162,Africa,Botswana,1982,970347.0,61.483999999999995,4551.14215
163,Africa,Botswana,1987,1151184.0,63.622,6205.88385
164,Africa,Botswana,1992,1342614.0,62.745,7954.111645
165,Africa,Botswana,1997,1536536.0,52.556000000000004,8647.142313
166,Africa,Botswana,2002,1630347.0,46.63399999999999,11003.60508
167,Africa,Botswana,2007,1639131.0,50.728,12569.851770000001
168,Americas,Brazil,1952,56602560.0,50.917,2108.944355
169,Americas,Brazil,1957,65551171.0,53.285,2487.365989
170,Americas,Brazil,1962,76039390.0,55.665,3336.585802
171,Americas,Brazil,1967,88049823.0,57.632,3429.864357
172,Americas,Brazil,1972,100840058.0,59.504,4985.711467
173,Americas,Brazil,1977,114313951.0,61.489,6660.118654
174,Americas,Brazil,1982,128962939.0,63.336000000000006,7030.835878
175,Americas,Brazil,1987,142938076.0,65.205,7807.095818000001
176,Americas,Brazil,1992,155975974.0,67.057,6950.283020999999
177,Americas,Brazil,1997,168546719.0,69.388,7957.980823999999
178,Americas,Brazil,2002,179914212.0,71.006,8131.212843000001
179,Americas,Brazil,2007,190010647.0,72.39,9065.800825
180,Europe,Bulgaria,1952,7274900.0,59.6,2444.2866480000002
181,Europe,Bulgaria,1957,7651254.0,66.61,3008.670727
182,Europe,Bulgaria,1962,8012946.0,69.51,4254.337839
183,Europe,Bulgaria,1967,8310226.0,70.42,5577.0028
184,Europe,Bulgaria,1972,8576200.0,70.9,6597.494398
185,Europe,Bulgaria,1977,8797022.0,70.81,7612.240438
186,Europe,Bulgaria,1982,8892098.0,71.08,8224.191647
187,Europe,Bulgaria,1987,8971958.0,71.34,8239.854824
188,Europe,Bulgaria,1992,8658506.0,71.19,6302.6234380000005
189,Europe,Bulgaria,1997,8066057.0,70.32,5970.38876
190,Europe,Bulgaria,2002,7661799.0,72.14,7696.777725
191,Europe,Bulgaria,2007,7322858.0,73.005,10680.79282
192,Africa,Burkina Faso,1952,4469979.0,31.975,543.2552413
193,Africa,Burkina Faso,1957,4713416.0,34.906,617.1834647999999
194,Africa,Burkina Faso,1962,4919632.0,37.814,722.5120206
195,Africa,Burkina Faso,1967,5127935.0,40.696999999999996,794.8265597
196,Africa,Burkina Faso,1972,5433886.0,43.591,854.7359763000001
197,Africa,Burkina Faso,1977,5889574.0,46.137,743.3870368
198,Africa,Burkina Faso,1982,6634596.0,48.122,807.1985855
199,Africa,Burkina Faso,1987,7586551.0,49.556999999999995,912.0631417000001
200,Africa,Burkina Faso,1992,8878303.0,50.26,931.7527731
201,Africa,Burkina Faso,1997,10352843.0,50.324,946.2949617999999
202,Africa,Burkina Faso,2002,12251209.0,50.65,1037.645221
203,Africa,Burkina Faso,2007,14326203.0,52.295,1217.032994
204,Africa,Burundi,1952,2445618.0,39.031,339.29645869999996
205,Africa,Burundi,1957,2667518.0,40.533,379.56462810000005
206,Africa,Burundi,1962,2961915.0,42.045,355.2032273
207,Africa,Burundi,1967,3330989.0,43.548,412.97751360000007
208,Africa,Burundi,1972,3529983.0,44.056999999999995,464.0995039
209,Africa,Burundi,1977,3834415.0,45.91,556.1032651
210,Africa,Burundi,1982,4580410.0,47.471000000000004,559.6032309999999
211,Africa,Burundi,1987,5126023.0,48.211000000000006,621.8188188999999
212,Africa,Burundi,1992,5809236.0,44.736000000000004,631.6998778
213,Africa,Burundi,1997,6121610.0,45.326,463.1151478
214,Africa,Burundi,2002,7021078.0,47.36,446.4035126
215,Africa,Burundi,2007,8390505.0,49.58,430.07069160000003
216,Asia,Cambodia,1952,4693836.0,39.417,368.46928560000003
217,Asia,Cambodia,1957,5322536.0,41.36600000000001,434.0383364
218,Asia,Cambodia,1962,6083619.0,43.415,496.9136476
219,Asia,Cambodia,1967,6960067.0,45.415,523.4323142
220,Asia,Cambodia,1972,7450606.0,40.317,421.6240257
221,Asia,Cambodia,1977,6978607.0,31.22,524.9721831999999
222,Asia,Cambodia,1982,7272485.0,50.957,624.4754784
223,Asia,Cambodia,1987,8371791.0,53.913999999999994,683.8955732000001
224,Asia,Cambodia,1992,10150094.0,55.803000000000004,682.3031755
225,Asia,Cambodia,1997,11782962.0,56.534,734.28517
226,Asia,Cambodia,2002,12926707.0,56.751999999999995,896.2260152999999
227,Asia,Cambodia,2007,14131858.0,59.723,1713.7786859999999
228,Africa,Cameroon,1952,5009067.0,38.523,1172.667655
229,Africa,Cameroon,1957,5359923.0,40.428000000000004,1313.048099
230,Africa,Cameroon,1962,5793633.0,42.643,1399.607441
231,Africa,Cameroon,1967,6335506.0,44.799,1508.453148
232,Africa,Cameroon,1972,7021028.0,47.049,1684.1465280000002
233,Africa,Cameroon,1977,7959865.0,49.355,1783.432873
234,Africa,Cameroon,1982,9250831.0,52.961000000000006,2367.983282
235,Africa,Cameroon,1987,10780667.0,54.985,2602.664206
236,Africa,Cameroon,1992,12467171.0,54.31399999999999,1793.1632780000002
237,Africa,Cameroon,1997,14195809.0,52.199,1694.337469
238,Africa,Cameroon,2002,15929988.0,49.856,1934.0114489999999
239,Africa,Cameroon,2007,17696293.0,50.43,2042.0952399999999
240,Americas,Canada,1952,14785584.0,68.75,11367.16112
241,Americas,Canada,1957,17010154.0,69.96,12489.95006
242,Americas,Canada,1962,18985849.0,71.3,13462.48555
243,Americas,Canada,1967,20819767.0,72.13,16076.58803
244,Americas,Canada,1972,22284500.0,72.88,18970.57086
245,Americas,Canada,1977,23796400.0,74.21,22090.88306
246,Americas,Canada,1982,25201900.0,75.76,22898.79214
247,Americas,Canada,1987,26549700.0,76.86,26626.515030000002
248,Americas,Canada,1992,28523502.0,77.95,26342.88426
249,Americas,Canada,1997,30305843.0,78.61,28954.92589
250,Americas,Canada,2002,31902268.0,79.77,33328.96507
251,Americas,Canada,2007,33390141.0,80.653,36319.235010000004
252,Africa,Central African Republic,1952,1291695.0,35.463,1071.310713
253,Africa,Central African Republic,1957,1392284.0,37.464,1190.844328
254,Africa,Central African Republic,1962,1523478.0,39.475,1193.068753
255,Africa,Central African Republic,1967,1733638.0,41.478,1136.056615
256,Africa,Central African Republic,1972,1927260.0,43.457,1070.013275
257,Africa,Central African Republic,1977,2167533.0,46.775,1109.374338
258,Africa,Central African Republic,1982,2476971.0,48.295,956.7529906999999
259,Africa,Central African Republic,1987,2840009.0,50.485,844.8763504000001
260,Africa,Central African Republic,1992,3265124.0,49.396,747.9055252
261,Africa,Central African Republic,1997,3696513.0,46.066,740.5063317
262,Africa,Central African Republic,2002,4048013.0,43.308,738.6906068
263,Africa,Central African Republic,2007,4369038.0,44.74100000000001,706.016537
264,Africa,Chad,1952,2682462.0,38.092,1178.665927
265,Africa,Chad,1957,2894855.0,39.881,1308.495577
266,Africa,Chad,1962,3150417.0,41.716,1389.817618
267,Africa,Chad,1967,3495967.0,43.601000000000006,1196.810565
268,Africa,Chad,1972,3899068.0,45.568999999999996,1104.103987
269,Africa,Chad,1977,4388260.0,47.383,1133.98495
270,Africa,Chad,1982,4875118.0,49.516999999999996,797.9081006
271,Africa,Chad,1987,5498955.0,51.051,952.3861289999999
272,Africa,Chad,1992,6429417.0,51.724,1058.0643
273,Africa,Chad,1997,7562011.0,51.573,1004.9613529999999
274,Africa,Chad,2002,8835739.0,50.525,1156.18186
275,Africa,Chad,2007,10238807.0,50.651,1704.0637239999999
276,Americas,Chile,1952,6377619.0,54.745,3939.9787890000002
277,Americas,Chile,1957,7048426.0,56.074,4315.6227229999995
278,Americas,Chile,1962,7961258.0,57.924,4519.094331
279,Americas,Chile,1967,8858908.0,60.523,5106.654313
280,Americas,Chile,1972,9717524.0,63.441,5494.024437
281,Americas,Chile,1977,10599793.0,67.05199999999999,4756.763836
282,Americas,Chile,1982,11487112.0,70.565,5095.665738000001
283,Americas,Chile,1987,12463354.0,72.492,5547.063754
284,Americas,Chile,1992,13572994.0,74.126,7596.125964
285,Americas,Chile,1997,14599929.0,75.816,10118.053179999999
286,Americas,Chile,2002,15497046.0,77.86,10778.78385
287,Americas,Chile,2007,16284741.0,78.553,13171.63885
288,Asia,China,1952,556263527.9999889,44.0,400.448610699994
289,Asia,China,1957,637408000.0,50.54896,575.9870009
290,Asia,China,1962,665770000.0,44.50136,487.6740183
291,Asia,China,1967,754550000.0,58.381119999999996,612.7056934
292,Asia,China,1972,862030000.0,63.118880000000004,676.9000921
293,Asia,China,1977,943455000.0,63.96736,741.2374699
294,Asia,China,1982,1000281000.0,65.525,962.4213804999999
295,Asia,China,1987,1084035000.0,67.274,1378.904018
296,Asia,China,1992,1164970000.0,68.69,1655.784158
297,Asia,China,1997,1230075000.0,70.426,2289.234136
298,Asia,China,2002,1280400000.0,72.028,3119.280896
299,Asia,China,2007,1318683096.0,72.961,4959.1148539999995
300,Americas,Colombia,1952,12350771.0,50.643,2144.115096
301,Americas,Colombia,1957,14485993.0,55.118,2323.805581
302,Americas,Colombia,1962,17009885.0,57.863,2492.351109
303,Americas,Colombia,1967,19764027.0,59.963,2678.729839
304,Americas,Colombia,1972,22542890.0,61.623000000000005,3264.660041
305,Americas,Colombia,1977,25094412.0,63.836999999999996,3815.80787
306,Americas,Colombia,1982,27764644.0,66.653,4397.575659
307,Americas,Colombia,1987,30964245.0,67.768,4903.2191
308,Americas,Colombia,1992,34202721.0,68.421,5444.648617
309,Americas,Colombia,1997,37657830.0,70.313,6117.3617460000005
310,Americas,Colombia,2002,41008227.0,71.682,5755.259962
311,Americas,Colombia,2007,44227550.0,72.889,7006.580419
312,Africa,Comoros,1952,153936.0,40.715,1102.990936
313,Africa,Comoros,1957,170928.0,42.46,1211.1485480000001
314,Africa,Comoros,1962,191689.0,44.467,1406.648278
315,Africa,Comoros,1967,217378.0,46.472,1876.029643
316,Africa,Comoros,1972,250027.0,48.943999999999996,1937.577675
317,Africa,Comoros,1977,304739.0,50.93899999999999,1172.603047
318,Africa,Comoros,1982,348643.0,52.933,1267.100083
319,Africa,Comoros,1987,395114.0,54.926,1315.980812
320,Africa,Comoros,1992,454429.0,57.93899999999999,1246.90737
321,Africa,Comoros,1997,527982.0,60.66,1173.618235
322,Africa,Comoros,2002,614382.0,62.974,1075.811558
323,Africa,Comoros,2007,710960.0,65.152,986.1478792000001
324,Africa,"Congo, Dem. Rep.",1952,14100005.0,39.143,780.5423257
325,Africa,"Congo, Dem. Rep.",1957,15577932.0,40.652,905.8602302999999
326,Africa,"Congo, Dem. Rep.",1962,17486434.0,42.122,896.3146335000001
327,Africa,"Congo, Dem. Rep.",1967,19941073.0,44.056000000000004,861.5932424
328,Africa,"Congo, Dem. Rep.",1972,23007669.0,45.989,904.8960685000001
329,Africa,"Congo, Dem. Rep.",1977,26480870.0,47.803999999999995,795.757282
330,Africa,"Congo, Dem. Rep.",1982,30646495.0,47.784,673.7478181
331,Africa,"Congo, Dem. Rep.",1987,35481645.0,47.412,672.774812
332,Africa,"Congo, Dem. Rep.",1992,41672143.0,45.548,457.7191807
333,Africa,"Congo, Dem. Rep.",1997,47798986.0,42.586999999999996,312.188423
334,Africa,"Congo, Dem. Rep.",2002,55379852.0,44.966,241.16587650000002
335,Africa,"Congo, Dem. Rep.",2007,64606759.0,46.461999999999996,277.55185869999997
336,Africa,"Congo, Rep.",1952,854885.0,42.111000000000004,2125.621418
337,Africa,"Congo, Rep.",1957,940458.0,45.053000000000004,2315.056572
338,Africa,"Congo, Rep.",1962,1047924.0,48.435,2464.783157
