,Continent,Country,Year,Population,LifeExp,gdpPercap
339,Africa,"Congo, Rep.",1967,1179760.0,52.04,2677.9396420000003
340,Africa,"Congo, Rep.",1972,1340458.0,54.907,3213.152683
341,Africa,"Congo, Rep.",1977,1536769.0,55.625,3259.178978
342,Africa,"Congo, Rep.",1982,1774735.0,56.695,4879.507522
343,Africa,"Congo, Rep.",1987,2064095.0,57.47,4201.194936999999
344,Africa,"Congo, Rep.",1992,2409073.0,56.433,4016.239529
345,Africa,"Congo, Rep.",1997,2800947.0,52.961999999999996,3484.1643759999997
346,Africa,"Congo, Rep.",2002,3328795.0,52.97,3484.06197
347,Africa,"Congo, Rep.",2007,3800610.0,55.321999999999996,3632.557798
348,Americas,Costa Rica,1952,926317.0,57.206,2627.0094710000003
349,Americas,Costa Rica,1957,1112300.0,60.026,2990.010802
350,Americas,Costa Rica,1962,1345187.0,62.842,3460.937025
351,Americas,Costa Rica,1967,1588717.0,65.42399999999999,4161.727834
352,Americas,Costa Rica,1972,1834796.0,67.84899999999999,5118.146939
353,Americas,Costa Rica,1977,2108457.0,70.75,5926.876967
354,Americas,Costa Rica,1982,2424367.0,73.45,5262.734751
355,Americas,Costa Rica,1987,2799811.0,74.752,5629.915318
356,Americas,Costa Rica,1992,3173216.0,75.71300000000001,6160.416317
357,Americas,Costa Rica,1997,3518107.0,77.26,6677.045314
358,Americas,Costa Rica,2002,3834934.0,78.123,7723.447195000001
359,Americas,Costa Rica,2007,4133884.0,78.782,9645.06142
360,Africa,Cote d'Ivoire,1952,2977019.0,40.477,1388.594732
361,Africa,Cote d'Ivoire,1957,3300000.0,42.468999999999994,1500.895925
362,Africa,Cote d'Ivoire,1962,3832408.0,44.93,1728.8694280000002
363,Africa,Cote d'Ivoire,1967,4744870.0,47.35,2052.0504730000002
364,Africa,Cote d'Ivoire,1972,6071696.0,49.801,2378.201111
365,Africa,Cote d'Ivoire,1977,7459574.0,52.373999999999995,2517.736547
366,Africa,Cote d'Ivoire,1982,9025951.0,53.983000000000004,2602.710169
367,Africa,Cote d'Ivoire,1987,10761098.0,54.655,2156.9560690000003
368,Africa,Cote d'Ivoire,1992,12772596.0,52.044,1648.073791
369,Africa,Cote d'Ivoire,1997,14625967.0,47.99100000000001,1786.265407
370,Africa,Cote d'Ivoire,2002,16252726.0,46.832,1648.800823
371,Africa,Cote d'Ivoire,2007,18013409.0,48.328,1544.750112
372,Europe,Croatia,1952,3882229.0,61.21,3119.23652
373,Europe,Croatia,1957,3991242.0,64.77,4338.231617
374,Europe,Croatia,1962,4076557.0,67.13,5477.890018
375,Europe,Croatia,1967,4174366.0,68.5,6960.297861
376,Europe,Croatia,1972,4225310.0,69.61,9164.090127
377,Europe,Croatia,1977,4318673.0,70.64,11305.38517
378,Europe,Croatia,1982,4413368.0,70.46,13221.82184
379,Europe,Croatia,1987,4484310.0,71.52,13822.58394
380,Europe,Croatia,1992,4494013.0,72.527,8447.794873
381,Europe,Croatia,1997,4444595.0,73.68,9875.604515
382,Europe,Croatia,2002,4481020.0,74.876,11628.38895
383,Europe,Croatia,2007,4493312.0,75.748,14619.222719999998
384,Americas,Cuba,1952,6007797.0,59.42100000000001,5586.53878
385,Americas,Cuba,1957,6640752.0,62.325,6092.174359000001
386,Americas,Cuba,1962,7254373.0,65.24600000000001,5180.75591
387,Americas,Cuba,1967,8139332.0,68.29,5690.268015
388,Americas,Cuba,1972,8831348.0,70.723,5305.445256
389,Americas,Cuba,1977,9537988.0,72.649,6380.494965999999
390,Americas,Cuba,1982,9789224.0,73.717,7316.9181069999995
391,Americas,Cuba,1987,10239839.0,74.17399999999999,7532.924762999999
392,Americas,Cuba,1992,10723260.0,74.414,5592.843963
393,Americas,Cuba,1997,10983007.0,76.15100000000001,5431.990415
394,Americas,Cuba,2002,11226999.0,77.158,6340.646683
395,Americas,Cuba,2007,11416987.0,78.273,8948.102923
396,Europe,Czech Republic,1952,9125183.0,66.87,6876.14025
397,Europe,Czech Republic,1957,9513758.0,69.03,8256.343918
398,Europe,Czech Republic,1962,9620282.0,69.9,10136.86713
399,Europe,Czech Republic,1967,9835109.0,70.38,11399.44489
400,Europe,Czech Republic,1972,9862158.0,70.29,13108.4536
401,Europe,Czech Republic,1977,10161915.0,70.71,14800.160619999999
402,Europe,Czech Republic,1982,10303704.0,70.96,15377.22855
403,Europe,Czech Republic,1987,10311597.0,71.58,16310.4434
404,Europe,Czech Republic,1992,10315702.0,72.4,14297.021219999999
405,Europe,Czech Republic,1997,10300707.0,74.01,16048.51424
406,Europe,Czech Republic,2002,10256295.0,75.51,17596.210219999997
407,Europe,Czech Republic,2007,10228744.0,76.486,22833.30851
408,Europe,Denmark,1952,4334000.0,70.78,9692.385245
409,Europe,Denmark,1957,4487831.0,71.81,11099.65935
410,Europe,Denmark,1962,4646899.0,72.35,13583.31351
411,Europe,Denmark,1967,4838800.0,72.96,15937.21123
412,Europe,Denmark,1972,4991596.0,73.47,18866.20721
413,Europe,Denmark,1977,5088419.0,74.69,20422.9015
414,Europe,Denmark,1982,5117810.0,74.63,21688.04048
415,Europe,Denmark,1987,5127024.0,74.8,25116.17581
416,Europe,Denmark,1992,5171393.0,75.33,26406.73985
417,Europe,Denmark,1997,5283663.0,76.11,29804.34567
418,Europe,Denmark,2002,5374693.0,77.18,32166.500060000002
419,Europe,Denmark,2007,5468120.0,78.332,35278.41874
420,Africa,Djibouti,1952,63149.0,34.812,2669.529475
421,Africa,Djibouti,1957,71851.0,37.328,2864.9690760000003
422,Africa,Djibouti,1962,89898.0,39.693000000000005,3020.989263
423,Africa,Djibouti,1967,127617.0,42.074,3020.0505129999997
424,Africa,Djibouti,1972,178848.0,44.36600000000001,3694.2123520000005
425,Africa,Djibouti,1977,228694.0,46.519,3081.7610219999997
426,Africa,Djibouti,1982,305991.0,48.812,2879.4680670000002
427,Africa,Djibouti,1987,311025.0,50.04,2880.102568
428,Africa,Djibouti,1992,384156.0,51.604,2377.1561920000004
429,Africa,Djibouti,1997,417908.0,53.157,1895.016984
430,Africa,Djibouti,2002,447416.0,53.373000000000005,1908.2608670000002
431,Africa,Djibouti,2007,496374.0,54.791000000000004,2082.4815670000003
432,Americas,Dominican Republic,1952,2491346.0,45.928000000000004,1397.7171369999999
433,Americas,Dominican Republic,1957,2923186.0,49.828,1544.402995
434,Americas,Dominican Republic,1962,3453434.0,53.458999999999996,1662.137359
435,Americas,Dominican Republic,1967,4049146.0,56.751000000000005,1653.7230029999998
436,Americas,Dominican Republic,1972,4671329.0,59.631,2189.874499
437,Americas,Dominican Republic,1977,5302800.0,61.788000000000004,2681.9889
438,Americas,Dominican Republic,1982,5968349.0,63.727,2861.092386
439,Americas,Dominican Republic,1987,6655297.0,66.046,2899.842175
440,Americas,Dominican Republic,1992,7351181.0,68.457,3044.214214
441,Americas,Dominican Republic,1997,7992357.0,69.957,3614.101285
442,Americas,Dominican Republic,2002,8650322.0,70.847,4563.808154
443,Americas,Dominican Republic,2007,9319622.0,72.235,6025.374752000001
444,Americas,Ecuador,1952,3548753.0,48.357,3522.110717
445,Americas,Ecuador,1957,4058385.0,51.356,3780.5466509999997
446,Americas,Ecuador,1962,4681707.0,54.64,4086.114078
447,Americas,Ecuador,1967,5432424.0,56.678000000000004,4579.074215
448,Americas,Ecuador,1972,6298651.0,58.79600000000001,5280.99471
449,Americas,Ecuador,1977,7278866.0,61.31,6679.62326
450,Americas,Ecuador,1982,8365850.0,64.342,7213.7912670000005
451,Americas,Ecuador,1987,9545158.0,67.23100000000001,6481.776993
452,Americas,Ecuador,1992,10748394.0,69.613,7103.702595000001
453,Americas,Ecuador,1997,11911819.0,72.312,7429.455876999999
454,Americas,Ecuador,2002,12921234.0,74.173,5773.0445119999995
455,Americas,Ecuador,2007,13755680.0,74.994,6873.262326000001
456,Africa,Egypt,1952,22223309.0,41.893,1418.822445
457,Africa,Egypt,1957,25009741.0,44.443999999999996,1458.915272
458,Africa,Egypt,1962,28173309.0,46.992,1693.335853
459,Africa,Egypt,1967,31681188.0,49.293,1814.880728
460,Africa,Egypt,1972,34807417.0,51.137,2024.0081469999998
461,Africa,Egypt,1977,38783863.0,53.318999999999996,2785.493582
462,Africa,Egypt,1982,45681811.0,56.006,3503.729636
463,Africa,Egypt,1987,52799062.0,59.797,3885.4607100000003
464,Africa,Egypt,1992,59402198.0,63.674,3794.755195
465,Africa,Egypt,1997,66134291.0,67.217,4173.181797
466,Africa,Egypt,2002,73312559.0,69.806,4754.604414
467,Africa,Egypt,2007,80264543.0,71.33800000000001,5581.180998
468,Americas,El Salvador,1952,2042865.0,45.262,3048.3029
469,Americas,El Salvador,1957,2355805.0,48.57,3421.523218
470,Americas,El Salvador,1962,2747687.0,52.306999999999995,3776.8036270000002
471,Americas,El Salvador,1967,3232927.0,55.855,4358.595393
472,Americas,El Salvador,1972,3790903.0,58.207,4520.246008
473,Americas,El Salvador,1977,4282586.0,56.696000000000005,5138.922374
474,Americas,El Salvador,1982,4474873.0,56.604,4098.344175
475,Americas,El Salvador,1987,4842194.0,63.153999999999996,4140.442097
476,Americas,El Salvador,1992,5274649.0,66.798,4444.2317
477,Americas,El Salvador,1997,5783439.0,69.535,5154.825496
478,Americas,El Salvador,2002,6353681.0,70.734,5351.568665999999
479,Americas,El Salvador,2007,6939688.0,71.878,5728.353514
480,Africa,Equatorial Guinea,1952,216964.0,34.482,375.6431231
481,Africa,Equatorial Guinea,1957,232922.0,35.983000000000004,426.0964081
482,Africa,Equatorial Guinea,1962,249220.0,37.485,582.8419713999999
483,Africa,Equatorial Guinea,1967,259864.0,38.986999999999995,915.5960025
484,Africa,Equatorial Guinea,1972,277603.0,40.516,672.4122571
485,Africa,Equatorial Guinea,1977,192675.0,42.023999999999994,958.5668124
486,Africa,Equatorial Guinea,1982,285483.0,43.662,927.8253427000001
487,Africa,Equatorial Guinea,1987,341244.0,45.663999999999994,966.8968149
488,Africa,Equatorial Guinea,1992,387838.0,47.545,1132.055034
489,Africa,Equatorial Guinea,1997,439971.0,48.245,2814.480755
490,Africa,Equatorial Guinea,2002,495627.0,49.348,7703.4959
491,Africa,Equatorial Guinea,2007,551201.0,51.57899999999999,12154.08975
492,Africa,Eritrea,1952,1438760.0,35.928000000000004,328.94055710000004
493,Africa,Eritrea,1957,1542611.0,38.047,344.16188589999996
494,Africa,Eritrea,1962,1666618.0,40.158,380.99584330000005
495,Africa,Eritrea,1967,1820319.0,42.18899999999999,468.7949699
496,Africa,Eritrea,1972,2260187.0,44.141999999999996,514.3242081999999
497,Africa,Eritrea,1977,2512642.0,44.535,505.7538077
498,Africa,Eritrea,1982,2637297.0,43.89,524.8758493
499,Africa,Eritrea,1987,2915959.0,46.453,521.1341333
500,Africa,Eritrea,1992,3668440.0,49.99100000000001,582.8585102000001
501,Africa,Eritrea,1997,4058319.0,53.378,913.4707900000001
502,Africa,Eritrea,2002,4414865.0,55.24,765.3500015
503,Africa,Eritrea,2007,4906585.0,58.04,641.3695236000001
504,Africa,Ethiopia,1952,20860941.0,34.078,362.1462796
505,Africa,Ethiopia,1957,22815614.0,36.667,378.90416319999997
506,Africa,Ethiopia,1962,25145372.0,40.059,419.4564161
507,Africa,Ethiopia,1967,27860297.0,42.115,516.1186438
508,Africa,Ethiopia,1972,30770372.0,43.515,566.2439442000001
509,Africa,Ethiopia,1977,34617799.0,44.51,556.8083834
510,Africa,Ethiopia,1982,38111756.0,44.916000000000004,577.8607471
511,Africa,Ethiopia,1987,42999530.0,46.684,573.7413142000001
512,Africa,Ethiopia,1992,52088559.0,48.091,421.3534653
513,Africa,Ethiopia,1997,59861301.0,49.402,515.8894013
514,Africa,Ethiopia,2002,67946797.0,50.725,530.0535319
515,Africa,Ethiopia,2007,76511887.0,52.946999999999996,690.8055759
516,Europe,Finland,1952,4090500.0,66.55,6424.519071
517,Europe,Finland,1957,4324000.0,67.49,7545.415386
518,Europe,Finland,1962,4491443.0,68.75,9371.842561
519,Europe,Finland,1967,4605744.0,69.83,10921.63626
520,Europe,Finland,1972,4639657.0,70.87,14358.8759
521,Europe,Finland,1977,4738902.0,72.52,15605.422830000001
522,Europe,Finland,1982,4826933.0,74.55,18533.15761
523,Europe,Finland,1987,4931729.0,74.83,21141.01223
524,Europe,Finland,1992,5041039.0,75.7,20647.16499
525,Europe,Finland,1997,5134406.0,77.13,23723.9502
526,Europe,Finland,2002,5193039.0,78.37,28204.59057
527,Europe,Finland,2007,5238460.0,79.313,33207.0844
528,Europe,France,1952,42459667.0,67.41,7029.809327
529,Europe,France,1957,44310863.0,68.93,8662.834898000001
530,Europe,France,1962,47124000.0,70.51,10560.48553
531,Europe,France,1967,49569000.0,71.55,12999.91766
532,Europe,France,1972,51732000.0,72.38,16107.19171
533,Europe,France,1977,53165019.0,73.83,18292.635140000002
534,Europe,France,1982,54433565.0,74.89,20293.89746
535,Europe,France,1987,55630100.0,76.34,22066.44214
536,Europe,France,1992,57374179.0,77.46,24703.79615
537,Europe,France,1997,58623428.0,78.64,25889.78487
538,Europe,France,2002,59925035.0,79.59,28926.032339999998
539,Europe,France,2007,61083916.0,80.657,30470.0167
540,Africa,Gabon,1952,420702.0,37.003,4293.476475
541,Africa,Gabon,1957,434904.0,38.999,4976.198099
542,Africa,Gabon,1962,455661.0,40.489000000000004,6631.4592219999995
543,Africa,Gabon,1967,489004.0,44.598,8358.761987
544,Africa,Gabon,1972,537977.0,48.69,11401.948409999999
545,Africa,Gabon,1977,706367.0,52.79,21745.57328
546,Africa,Gabon,1982,753874.0,56.56399999999999,15113.36194
547,Africa,Gabon,1987,880397.0,60.19,11864.408440000001
548,Africa,Gabon,1992,985739.0,61.36600000000001,13522.157519999999
549,Africa,Gabon,1997,1126189.0,60.461000000000006,14722.841880000002
550,Africa,Gabon,2002,1299304.0,56.761,12521.71392
551,Africa,Gabon,2007,1454867.0,56.735,13206.48452
552,Africa,Gambia,1952,284320.0,30.0,485.2306591
553,Africa,Gambia,1957,323150.0,32.065,520.9267111
554,Africa,Gambia,1962,374020.0,33.896,599.650276
555,Africa,Gambia,1967,439593.0,35.857,734.7829124
556,Africa,Gambia,1972,517101.0,38.308,756.0868363
557,Africa,Gambia,1977,608274.0,41.842,884.7552507000001
558,Africa,Gambia,1982,715523.0,45.58,835.8096107999999
559,Africa,Gambia,1987,848406.0,49.265,611.6588611000001
560,Africa,Gambia,1992,1025384.0,52.644,665.6244126
561,Africa,Gambia,1997,1235767.0,55.861000000000004,653.7301704
562,Africa,Gambia,2002,1457766.0,58.041000000000004,660.5855997
563,Africa,Gambia,2007,1688359.0,59.448,752.7497265
564,Europe,Germany,1952,69145952.0,67.5,7144.114393000001
565,Europe,Germany,1957,71019069.0,69.1,10187.82665
566,Europe,Germany,1962,73739117.0,70.3,12902.46291
567,Europe,Germany,1967,76368453.0,70.8,14745.62561
568,Europe,Germany,1972,78717088.0,71.0,18016.180269999997
569,Europe,Germany,1977,78160773.0,72.5,20512.92123
570,Europe,Germany,1982,78335266.0,73.8,22031.532740000002
571,Europe,Germany,1987,77718298.0,74.847,24639.18566
572,Europe,Germany,1992,80597764.0,76.07,26505.30317
573,Europe,Germany,1997,82011073.0,77.34,27788.88416
574,Europe,Germany,2002,82350671.0,78.67,30035.80198
575,Europe,Germany,2007,82400996.0,79.406,32170.37442
576,Africa,Ghana,1952,5581001.0,43.148999999999994,911.2989371
577,Africa,Ghana,1957,6391288.0,44.778999999999996,1043.5615369999998
578,Africa,Ghana,1962,7355248.0,46.452,1190.0411179999999
579,Africa,Ghana,1967,8490213.0,48.071999999999996,1125.69716
580,Africa,Ghana,1972,9354120.0,49.875,1178.223708
581,Africa,Ghana,1977,10538093.0,51.756,993.2239571
582,Africa,Ghana,1982,11400338.0,53.744,876.032569
583,Africa,Ghana,1987,14168101.0,55.729,847.0061135
584,Africa,Ghana,1992,16278738.0,57.501000000000005,925.0601539999999
585,Africa,Ghana,1997,18418288.0,58.556000000000004,1005.2458119999999
586,Africa,Ghana,2002,20550751.0,58.453,1111.9845779999998
587,Africa,Ghana,2007,22873338.0,60.022,1327.60891
588,Europe,Greece,1952,7733250.0,65.86,3530.690067
589,Europe,Greece,1957,8096218.0,67.86,4916.299889
590,Europe,Greece,1962,8448233.0,69.51,6017.190732999999
591,Europe,Greece,1967,8716441.0,71.0,8513.097016
592,Europe,Greece,1972,8888628.0,72.34,12724.82957
593,Europe,Greece,1977,9308479.0,73.68,14195.524280000001
594,Europe,Greece,1982,9786480.0,75.24,15268.420890000001
595,Europe,Greece,1987,9974490.0,76.67,16120.528390000001
596,Europe,Greece,1992,10325429.0,77.03,17541.49634
597,Europe,Greece,1997,10502372.0,77.869,18747.69814
598,Europe,Greece,2002,10603863.0,78.256,22514.2548
599,Europe,Greece,2007,10706290.0,79.483,27538.41188
600,Americas,Guatemala,1952,3146381.0,42.023,2428.2377690000003
601,Americas,Guatemala,1957,3640876.0,44.141999999999996,2617.155967
602,Americas,Guatemala,1962,4208858.0,46.95399999999999,2750.364446
603,Americas,Guatemala,1967,4690773.0,50.016000000000005,3242.5311469999997
604,Americas,Guatemala,1972,5149581.0,53.738,4031.4082710000002
605,Americas,Guatemala,1977,5703430.0,56.028999999999996,4879.992748
606,Americas,Guatemala,1982,6395630.0,58.137,4820.49479
607,Americas,Guatemala,1987,7326406.0,60.782,4246.485974
608,Americas,Guatemala,1992,8486949.0,63.373000000000005,4439.4508399999995
609,Americas,Guatemala,1997,9803875.0,66.322,4684.313807
610,Americas,Guatemala,2002,11178650.0,68.97800000000001,4858.347495
611,Americas,Guatemala,2007,12572928.0,70.259,5186.050003
612,Africa,Guinea-Bissau,1952,580653.0,32.5,299.850319
613,Africa,Guinea-Bissau,1957,601095.0,33.489000000000004,431.7904566000001
614,Africa,Guinea-Bissau,1962,627820.0,34.488,522.0343725
615,Africa,Guinea-Bissau,1967,601287.0,35.492,715.5806402000001
616,Africa,Guinea-Bissau,1972,625361.0,36.486,820.2245876000001
617,Africa,Guinea-Bissau,1977,745228.0,37.465,764.7259627999999
618,Africa,Guinea-Bissau,1982,825987.0,39.327,838.1239671
619,Africa,Guinea-Bissau,1987,927524.0,41.245,736.4153921
620,Africa,Guinea-Bissau,1992,1050938.0,43.266000000000005,745.5398706
621,Africa,Guinea-Bissau,1997,1193708.0,44.873000000000005,796.6644681
622,Africa,Guinea-Bissau,2002,1332459.0,45.504,575.7047176
623,Africa,Guinea-Bissau,2007,1472041.0,46.388000000000005,579.2317429999999
624,Africa,Guinea,1952,2664249.0,33.609,510.19649230000005
625,Africa,Guinea,1957,2876726.0,34.558,576.2670245
626,Africa,Guinea,1962,3140003.0,35.753,686.3736739
627,Africa,Guinea,1967,3451418.0,37.196999999999996,708.7595409
628,Africa,Guinea,1972,3811387.0,38.842,741.6662307
629,Africa,Guinea,1977,4227026.0,40.762,874.6858642999999
630,Africa,Guinea,1982,4710497.0,42.891000000000005,857.2503577
631,Africa,Guinea,1987,5650262.0,45.552,805.5724717999999
632,Africa,Guinea,1992,6990574.0,48.576,794.3484384
633,Africa,Guinea,1997,8048834.0,51.455,869.4497667999999
634,Africa,Guinea,2002,8807818.0,53.676,945.5835837000001
635,Africa,Guinea,2007,9947814.0,56.007,942.6542111
636,Americas,Haiti,1952,3201488.0,37.579,1840.366939
637,Americas,Haiti,1957,3507701.0,40.696,1726.887882
638,Americas,Haiti,1962,3880130.0,43.59,1796.589032
639,Americas,Haiti,1967,4318137.0,46.243,1452.057666
640,Americas,Haiti,1972,4698301.0,48.042,1654.456946
641,Americas,Haiti,1977,4908554.0,49.923,1874.2989309999998
642,Americas,Haiti,1982,5198399.0,51.461000000000006,2011.1595489999997
643,Americas,Haiti,1987,5756203.0,53.636,1823.015995
644,Americas,Haiti,1992,6326682.0,55.089,1456.309517
645,Americas,Haiti,1997,6913545.0,56.67100000000001,1341.7269310000001
646,Americas,Haiti,2002,7607651.0,58.137,1270.364932
647,Americas,Haiti,2007,8502814.0,60.916000000000004,1201.637154
648,Americas,Honduras,1952,1517453.0,41.912,2194.926204
649,Americas,Honduras,1957,1770390.0,44.665,2220.487682
650,Americas,Honduras,1962,2090162.0,48.041000000000004,2291.1568350000002
651,Americas,Honduras,1967,2500689.0,50.924,2538.269358
652,Americas,Honduras,1972,2965146.0,53.88399999999999,2529.842345
653,Americas,Honduras,1977,3055235.0,57.402,3203.208066
654,Americas,Honduras,1982,3669448.0,60.909,3121.7607940000003
655,Americas,Honduras,1987,4372203.0,64.492,3023.0966989999997
656,Americas,Honduras,1992,5077347.0,66.399,3081.694603
657,Americas,Honduras,1997,5867957.0,67.65899999999999,3160.454906
658,Americas,Honduras,2002,6677328.0,68.565,3099.72866
659,Americas,Honduras,2007,7483763.0,70.19800000000001,3548.3308460000003
660,Asia,"Hong Kong, China",1952,2125900.0,60.96,3054.421209
661,Asia,"Hong Kong, China",1957,2736300.0,64.75,3629.076457
662,Asia,"Hong Kong, China",1962,3305200.0,67.65,4692.648271999999
663,Asia,"Hong Kong, China",1967,3722800.0,70.0,6197.962814
664,Asia,"Hong Kong, China",1972,4115700.0,72.0,8315.928145
665,Asia,"Hong Kong, China",1977,4583700.0,73.6,11186.14125
666,Asia,"Hong Kong, China",1982,5264500.0,75.45,14560.530509999999
667,Asia,"Hong Kong, China",1987,5584510.0,76.2,20038.472690000002
668,Asia,"Hong Kong, China",1992,5829696.0,77.601,24757.60301
669,Asia,"Hong Kong, China",1997,6495918.0,80.0,28377.632189999997
670,Asia,"Hong Kong, China",2002,6762476.0,81.495,30209.015160000003
671,Asia,"Hong Kong, China",2007,6980412.0,82.208,39724.97867
672,Europe,Hungary,1952,9504000.0,64.03,5263.6738159999995
673,Europe,Hungary,1957,9839000.0,66.41,6040.180011
